"fecha_hora_med","id_parametro","valor"
"2019-06-01T04:04:41.973Z","pm25_a",4.9166669845581055
"2019-06-01T03:02:50.669Z","pm25_a",5.25
"2019-06-01T02:02:50.650Z","pm25_a",2.9166665077209473
"2019-06-01T01:02:50.652Z","pm25_a",6.5833330154418945
"2019-06-01T00:02:50.651Z","pm25_a",4.166666507720947
"2019-05-31T23:02:51.661Z","pm25_a",4.333333492279053
"2019-05-31T22:02:50.656Z","pm25_a",2.25
"2019-05-31T21:02:50.645Z","pm25_a",2.3333332538604736
"2019-05-31T20:02:50.649Z","pm25_a",2.9166665077209473
"2019-05-31T19:02:50.630Z","pm25_a",9.666666030883789
"2019-05-31T18:02:50.614Z","pm25_a",1.9166667461395264
"2019-05-31T17:02:51.640Z","pm25_a",0.25
"2019-05-31T16:02:50.647Z","pm25_a",0.5833333134651184
"2019-05-31T15:03:00.979Z","pm25_a",3.4166665077209473
"2019-05-31T14:02:51.676Z","pm25_a",3.3333334922790527
"2019-05-31T13:02:51.665Z","pm25_a",1.5
"2019-05-31T12:02:51.254Z","pm25_a",0.9166666269302368
"2019-05-31T11:02:51.658Z","pm25_a",0.5
"2019-05-31T10:02:51.659Z","pm25_a",0.1666666716337204
"2019-05-31T09:02:50.654Z","pm25_a",0
"2019-05-31T08:03:01.964Z","pm25_a",0.0833333358168602
"2019-05-31T07:02:51.653Z","pm25_a",0.25
"2019-05-31T06:02:51.670Z","pm25_a",0.1666666716337204
"2019-05-31T05:02:50.661Z","pm25_a",1.6666665077209473
"2019-05-31T04:04:42.970Z","pm25_a",1.75
"2019-05-31T03:02:51.654Z","pm25_a",5.9166669845581055
"2019-05-31T02:02:51.648Z","pm25_a",8.999999046325684
"2019-05-31T01:02:50.656Z","pm25_a",8.25
"2019-05-31T00:03:01.964Z","pm25_a",8
"2019-05-30T23:02:51.660Z","pm25_a",0.8333333134651184
"2019-05-30T22:02:51.655Z","pm25_a",7.416666507720947
"2019-05-30T21:02:51.201Z","pm25_a",0.3333333432674408
"2019-05-30T20:02:51.645Z","pm25_a",0.25
"2019-05-30T19:02:51.642Z","pm25_a",0.1666666716337204
"2019-05-30T18:02:50.645Z","pm25_a",0
"2019-05-30T17:02:51.353Z","pm25_a",0.3333333432674408
"2019-05-30T16:02:51.659Z","pm25_a",0.1666666716337204
"2019-05-30T15:02:51.653Z","pm25_a",0.0833333358168602
"2019-05-30T14:02:50.652Z","pm25_a",0.7500000596046448
"2019-05-30T13:03:01.967Z","pm25_a",7.666666507720947
"2019-05-30T12:02:51.675Z","pm25_a",4.333333492279053
"2019-05-30T11:02:51.658Z","pm25_a",17.583332061767578
"2019-05-30T10:02:51.654Z","pm25_a",3.9166669845581055
"2019-05-30T09:02:51.654Z","pm25_a",0.9166666269302368
"2019-05-30T08:02:52.644Z","pm25_a",1.3333334922790527
"2019-05-30T07:02:51.668Z","pm25_a",2.25
"2019-05-30T06:02:51.677Z","pm25_a",2.75
"2019-05-30T05:02:50.658Z","pm25_a",3.0833332538604736
"2019-05-30T04:04:41.973Z","pm25_a",2.3333332538604736
"2019-05-30T03:03:02.631Z","pm25_a",2.1666665077209473
"2019-05-30T02:03:00.629Z","pm25_a",5.25
"2019-05-30T01:03:02.643Z","pm25_a",6.583333492279053
"2019-05-30T00:03:03.104Z","pm25_a",8.749999046325684
"2019-05-29T23:03:02.618Z","pm25_a",12.833333969116211
"2019-05-29T22:03:13.640Z","pm25_a",6.6666669845581055
"2019-05-29T21:03:03.630Z","pm25_a",6.8333330154418945
"2019-05-29T20:03:01.670Z","pm25_a",4.6666669845581055
"2019-05-29T19:02:50.128Z","pm25_a",4.4166669845581055
"2019-05-29T18:02:50.140Z","pm25_a",5.750000476837158
"2019-05-29T17:02:51.130Z","pm25_a",7.75
"2019-05-29T17:02:51.130Z","pm25_a",7.75
"2019-05-29T16:03:02.675Z","pm25_a",7.499999523162842
"2019-05-29T15:03:00.101Z","pm25_a",14.666666030883789
"2019-05-29T14:03:02.632Z","pm25_a",20.250001907348633
"2019-05-29T13:03:02.626Z","pm25_a",10.5
"2019-05-29T12:03:02.627Z","pm25_a",3.3333334922790527
"2019-05-29T11:03:02.101Z","pm25_a",2.999999761581421
"2019-05-29T10:03:01.629Z","pm25_a",4
"2019-05-29T09:03:02.628Z","pm25_a",2.999999761581421
"2019-05-29T08:02:50.130Z","pm25_a",2.25
"2019-05-29T07:03:02.630Z","pm25_a",3.1666665077209473
"2019-05-29T06:03:01.627Z","pm25_a",4.1666669845581055
"2019-05-29T05:03:03.101Z","pm25_a",4.333333492279053
"2019-05-29T04:04:53.637Z","pm25_a",5.666666507720947
"2019-05-29T03:02:50.896Z","pm25_a",5.166666507720947
"2019-05-29T02:02:50.897Z","pm25_a",4.749999523162842
"2019-05-29T01:02:50.897Z","pm25_a",2.0833332538604736
"2019-05-29T00:02:49.898Z","pm25_a",7.750000476837158
"2019-05-28T23:02:49.898Z","pm25_a",4.0833330154418945
"2019-05-28T22:03:01.211Z","pm25_a",5.75
"2019-05-28T21:02:50.899Z","pm25_a",5.0833330154418945
"2019-05-28T20:02:50.897Z","pm25_a",2.749999761581421
"2019-05-28T19:02:50.898Z","pm25_a",1
"2019-05-28T18:02:50.897Z","pm25_a",2.75
"2019-05-28T17:02:49.897Z","pm25_a",2.3333332538604736
"2019-05-28T16:02:49.897Z","pm25_a",1.0833333730697632
"2019-05-28T15:02:50.898Z","pm25_a",3.0833332538604736
"2019-05-28T14:02:50.900Z","pm25_a",14
"2019-05-28T13:02:50.897Z","pm25_a",12.166666984558105
"2019-05-28T12:02:50.897Z","pm25_a",1.4166666269302368
"2019-05-28T11:02:50.898Z","pm25_a",0.4166666865348816
"2019-05-28T10:02:50.898Z","pm25_a",0.1666666716337204
"2019-05-28T09:02:49.897Z","pm25_a",0.4166666865348816
"2019-05-28T08:02:50.897Z","pm25_a",0.4166666865348816
"2019-05-28T07:02:50.900Z","pm25_a",0.5
"2019-05-28T06:02:50.898Z","pm25_a",0.5833333730697632
"2019-05-28T05:02:49.898Z","pm25_a",2.75
"2019-05-28T04:04:41.213Z","pm25_a",2.1666667461395264
"2019-05-28T03:02:50.668Z","pm25_a",5.1666669845581055
"2019-05-28T02:02:50.658Z","pm25_a",3.8333330154418945
"2019-05-28T01:02:50.662Z","pm25_a",2.0833334922790527
"2019-05-28T00:02:50.654Z","pm25_a",1.25
"2019-05-27T23:02:50.652Z","pm25_a",0.3333333432674408
"2019-05-27T22:02:50.653Z","pm25_a",0.8333333730697632
"2019-05-27T21:02:50.560Z","pm25_a",0.0833333358168602
"2019-05-27T20:03:00.871Z","pm25_a",0.1666666716337204
"2019-05-27T19:02:50.648Z","pm25_a",0.3333333432674408
"2019-05-27T18:03:02.637Z","pm25_a",1.2500001192092896
"2019-05-27T17:02:50.650Z","pm25_a",7
"2019-05-27T16:02:50.660Z","pm25_a",2.9166665077209473
"2019-05-27T15:02:50.655Z","pm25_a",0.9166666269302368
"2019-05-27T14:03:00.968Z","pm25_a",1.9166666269302368
"2019-05-27T13:02:50.655Z","pm25_a",3.4166667461395264
"2019-05-27T12:02:50.652Z","pm25_a",5.916666507720947
"2019-05-27T11:03:00.967Z","pm25_a",7.750000953674316
"2019-05-27T10:03:00.967Z","pm25_a",8.583333969116211
"2019-05-27T09:02:50.653Z","pm25_a",9.499999046325684
"2019-05-27T08:02:50.653Z","pm25_a",7.3333330154418945
"2019-05-27T07:02:50.655Z","pm25_a",5.25
"2019-05-27T06:02:50.656Z","pm25_a",5.583333492279053
"2019-05-27T05:02:50.663Z","pm25_a",6.416666507720947
"2019-05-27T04:04:41.995Z","pm25_a",5.999999523162842
"2019-05-27T03:02:50.760Z","pm25_a",6.1666669845581055
"2019-05-27T02:02:50.772Z","pm25_a",7.833333492279053
"2019-05-27T01:02:50.761Z","pm25_a",6.416666507720947
"2019-05-27T00:02:50.762Z","pm25_a",4.9166669845581055
"2019-05-26T23:02:50.761Z","pm25_a",4.083333492279053
"2019-05-26T22:02:50.761Z","pm25_a",3.8333332538604736
"2019-05-26T21:02:50.760Z","pm25_a",3.9166665077209473
"2019-05-26T20:02:50.761Z","pm25_a",3.249999761581421
"2019-05-26T19:02:50.762Z","pm25_a",2.6666667461395264
"2019-05-26T18:02:50.761Z","pm25_a",5
"2019-05-26T17:02:50.760Z","pm25_a",5.666666507720947
"2019-05-26T16:02:49.762Z","pm25_a",5.499999523162842
"2019-05-26T15:02:49.760Z","pm25_a",5.416666507720947
"2019-05-26T14:30:51.760Z","pm25_a",7.749999523162842
"2019-05-26T13:02:50.841Z","pm25_a",5
"2019-05-26T12:02:50.840Z","pm25_a",2.0833334922790527
"2019-05-26T11:02:50.840Z","pm25_a",4.166666507720947
"2019-05-26T10:02:49.841Z","pm25_a",2.9166667461395264
"2019-05-26T09:03:00.154Z","pm25_a",3.8333334922790527
"2019-05-26T08:02:50.840Z","pm25_a",3.8333332538604736
"2019-05-26T07:02:50.840Z","pm25_a",5
"2019-05-26T06:02:50.851Z","pm25_a",5.6666669845581055
"2019-05-26T05:02:49.841Z","pm25_a",5.333333492279053
"2019-05-26T04:04:41.159Z","pm25_a",6.250000476837158
"2019-05-26T03:02:50.531Z","pm25_a",10.333333015441895
"2019-05-26T02:02:50.650Z","pm25_a",12.416666984558105
"2019-05-26T01:02:50.659Z","pm25_a",6.583333492279053
"2019-05-26T00:02:50.642Z","pm25_a",6.8333330154418945
"2019-05-25T23:02:50.772Z","pm25_a",5.666666507720947
"2019-05-25T22:03:00.969Z","pm25_a",4.25
"2019-05-25T21:02:50.661Z","pm25_a",2.75
"2019-05-25T20:02:50.667Z","pm25_a",5.5833330154418945
"2019-05-25T19:02:50.647Z","pm25_a",4
"2019-05-25T18:02:50.647Z","pm25_a",4.499999523162842
"2019-05-25T17:02:50.644Z","pm25_a",5.333333492279053
"2019-05-25T16:02:50.657Z","pm25_a",3.3333332538604736
"2019-05-25T15:02:50.653Z","pm25_a",6.166666507720947
"2019-05-25T14:02:50.653Z","pm25_a",10.5
"2019-05-25T13:02:50.657Z","pm25_a",10
"2019-05-25T12:02:50.657Z","pm25_a",8
"2019-05-25T11:02:50.658Z","pm25_a",3.5833332538604736
"2019-05-25T10:02:50.657Z","pm25_a",2.6666665077209473
"2019-05-25T09:02:50.659Z","pm25_a",2.25
"2019-05-25T08:02:50.653Z","pm25_a",2.25
"2019-05-25T07:02:50.653Z","pm25_a",4.25
"2019-05-25T06:02:50.624Z","pm25_a",2.249999761581421
"2019-05-25T05:02:50.603Z","pm25_a",7.1666669845581055
"2019-05-25T04:04:41.945Z","pm25_a",5.166666507720947
"2019-05-25T03:02:50.396Z","pm25_a",3.9166667461395264
"2019-05-25T02:02:50.648Z","pm25_a",2.9166665077209473
"2019-05-25T01:03:00.968Z","pm25_a",2.0833332538604736
"2019-05-25T00:02:50.360Z","pm25_a",2.250000238418579
"2019-05-24T23:02:50.656Z","pm25_a",4.166666507720947
"2019-05-24T22:02:50.648Z","pm25_a",0.5833333730697632
"2019-05-24T21:02:50.649Z","pm25_a",1.6666666269302368
"2019-05-24T20:03:00.934Z","pm25_a",2.3333332538604736
"2019-05-24T19:02:50.655Z","pm25_a",3.8333332538604736
"2019-05-24T18:03:00.974Z","pm25_a",1.5833333730697632
"2019-05-24T17:02:50.674Z","pm25_a",1.8333332538604736
"2019-05-24T16:02:50.665Z","pm25_a",2.9166667461395264
"2019-05-24T15:02:50.639Z","pm25_a",4.5833330154418945
"2019-05-24T14:02:50.649Z","pm25_a",2
"2019-05-24T13:02:50.657Z","pm25_a",2
"2019-05-24T12:02:50.654Z","pm25_a",0.6666666865348816
"2019-05-24T11:02:50.656Z","pm25_a",0.25
"2019-05-24T10:02:50.654Z","pm25_a",0
"2019-05-24T09:03:00.966Z","pm25_a",0
"2019-05-24T08:02:50.654Z","pm25_a",0.0833333358168602
"2019-05-24T07:02:50.655Z","pm25_a",0.5
"2019-05-24T06:02:50.678Z","pm25_a",0.1666666716337204
"2019-05-24T05:02:50.656Z","pm25_a",2.1666665077209473
"2019-05-24T04:04:41.699Z","pm25_a",6
"2019-05-24T03:02:50.712Z","pm25_a",2.9166665077209473
"2019-05-24T02:02:50.712Z","pm25_a",3.4166665077209473
"2019-05-24T01:02:50.709Z","pm25_a",2.3333332538604736
"2019-05-24T00:02:50.709Z","pm25_a",4.916666507720947
"2019-05-23T23:02:50.708Z","pm25_a",6
"2019-05-23T22:02:50.708Z","pm25_a",5.166666507720947
"2019-05-23T21:02:50.712Z","pm25_a",3.0833334922790527
"2019-05-23T20:02:50.719Z","pm25_a",3.75
"2019-05-23T19:02:50.709Z","pm25_a",4.083333492279053
"2019-05-23T18:02:51.708Z","pm25_a",4.5
"2019-05-23T17:03:01.220Z","pm25_a",5.499999523162842
"2019-05-23T16:02:50.708Z","pm25_a",10.583332061767578
"2019-05-23T15:02:50.709Z","pm25_a",19.08333396911621
"2019-05-23T14:02:50.707Z","pm25_a",17.5
"2019-05-23T13:02:50.709Z","pm25_a",11.583333015441895
"2019-05-23T12:02:49.708Z","pm25_a",11.083332061767578
"2019-05-23T11:03:01.220Z","pm25_a",11.166667938232422
"2019-05-23T10:02:50.708Z","pm25_a",16.66666603088379
"2019-05-23T09:02:50.714Z","pm25_a",13.166666984558105
"2019-05-23T08:02:50.709Z","pm25_a",7.6666669845581055
"2019-05-23T07:02:50.709Z","pm25_a",6.166666507720947
"2019-05-23T06:02:50.707Z","pm25_a",3.0833334922790527
"2019-05-23T05:02:49.708Z","pm25_a",4.416666507720947
"2019-05-23T04:04:41.220Z","pm25_a",4
"2019-05-23T03:02:50.654Z","pm25_a",3.8333332538604736
"2019-05-23T02:02:50.652Z","pm25_a",2.0833332538604736
"2019-05-23T01:02:50.666Z","pm25_a",1.75
"2019-05-23T00:02:51.662Z","pm25_a",2.750000238418579
"2019-05-22T23:02:50.645Z","pm25_a",5.1666669845581055
"2019-05-22T22:02:50.635Z","pm25_a",6.749999523162842
"2019-05-22T21:02:50.650Z","pm25_a",7.166666030883789
"2019-05-22T20:02:50.670Z","pm25_a",4.8333330154418945
"2019-05-22T19:02:50.659Z","pm25_a",5.666666507720947
"2019-05-22T18:02:50.658Z","pm25_a",5.166666507720947
"2019-05-22T17:02:50.655Z","pm25_a",7.499999523162842
"2019-05-22T16:02:50.654Z","pm25_a",8.5
"2019-05-22T15:02:50.646Z","pm25_a",29.16666603088379
"2019-05-22T14:02:50.660Z","pm25_a",29.250001907348633
"2019-05-22T13:02:50.658Z","pm25_a",12.250001907348633
"2019-05-22T12:02:50.659Z","pm25_a",23.333330154418945
"2019-05-22T11:02:50.654Z","pm25_a",7.083333492279053
"2019-05-22T10:02:50.654Z","pm25_a",5.333333492279053
"2019-05-22T09:02:50.355Z","pm25_a",7.250000476837158
"2019-05-22T08:02:50.657Z","pm25_a",4.749999523162842
"2019-05-22T07:03:00.966Z","pm25_a",6.25
"2019-05-22T06:02:50.655Z","pm25_a",5.249999523162842
"2019-05-22T05:02:50.350Z","pm25_a",5.9166669845581055
"2019-05-22T04:04:41.967Z","pm25_a",5.0833330154418945
"2019-05-22T03:02:51.648Z","pm25_a",3.000000238418579
"2019-05-22T02:02:51.635Z","pm25_a",2.9166665077209473
"2019-05-22T01:02:51.651Z","pm25_a",4.749999523162842
"2019-05-22T00:03:01.672Z","pm25_a",7.333333492279053
"2019-05-21T23:03:03.688Z","pm25_a",6.3333330154418945
"2019-05-21T22:02:52.647Z","pm25_a",5.749999523162842
"2019-05-21T21:02:51.608Z","pm25_a",8.833333969116211
"2019-05-21T20:02:51.619Z","pm25_a",5.499999523162842
"2019-05-21T19:03:01.844Z","pm25_a",7.750000476837158
"2019-05-21T18:02:51.601Z","pm25_a",8.333333015441895
"2019-05-21T17:02:51.200Z","pm25_a",5.75
"2019-05-21T16:02:51.642Z","pm25_a",3.4166667461395264
"2019-05-21T15:03:01.676Z","pm25_a",8.583333015441895
"2019-05-21T14:03:00.165Z","pm25_a",10.666666984558105
"2019-05-21T13:03:01.673Z","pm25_a",11.416667938232422
"2019-05-21T12:02:51.655Z","pm25_a",11.583333969116211
"2019-05-21T11:02:52.166Z","pm25_a",4
"2019-05-21T10:02:51.648Z","pm25_a",4.25
"2019-05-21T09:02:51.648Z","pm25_a",3.5
"2019-05-21T08:02:51.646Z","pm25_a",5
"2019-05-21T07:02:51.658Z","pm25_a",4
"2019-05-21T06:02:51.655Z","pm25_a",4.333333492279053
"2019-05-21T05:02:50.634Z","pm25_a",2
"2019-05-21T04:04:40.947Z","pm25_a",1.6666666269302368
"2019-05-21T03:02:50.540Z","pm25_a",3.5833332538604736
"2019-05-21T02:02:50.646Z","pm25_a",6.0833330154418945
"2019-05-21T01:02:50.539Z","pm25_a",3.75
"2019-05-21T00:02:50.654Z","pm25_a",6.333333492279053
"2019-05-20T23:02:50.641Z","pm25_a",5.5833330154418945
"2019-05-20T22:02:50.539Z","pm25_a",6.333333492279053
"2019-05-20T21:02:50.668Z","pm25_a",4.4166669845581055
"2019-05-20T21:02:50.668Z","pm25_a",4.4166669845581055
"2019-05-20T21:02:50.668Z","pm25_a",4.4166669845581055
"2019-05-20T20:02:50.651Z","pm25_a",5.666666030883789
"2019-05-20T19:02:50.655Z","pm25_a",4
"2019-05-20T18:03:00.852Z","pm25_a",5.416666030883789
"2019-05-20T17:02:50.640Z","pm25_a",6.166666030883789
"2019-05-20T16:02:50.652Z","pm25_a",5.416666507720947
"2019-05-20T15:03:00.851Z","pm25_a",8.916666984558105
"2019-05-20T14:02:50.539Z","pm25_a",21.499998092651367
"2019-05-20T13:02:50.651Z","pm25_a",17.41666603088379
"2019-05-20T12:02:50.652Z","pm25_a",12.999999046325684
"2019-05-20T11:02:50.653Z","pm25_a",7.9166669845581055
"2019-05-20T10:02:50.539Z","pm25_a",7
"2019-05-20T09:02:50.540Z","pm25_a",3.4166669845581055
"2019-05-20T08:02:50.656Z","pm25_a",4.5
"2019-05-20T07:02:50.653Z","pm25_a",2.1666665077209473
"2019-05-20T06:02:50.651Z","pm25_a",1.6666665077209473
"2019-05-20T05:02:50.671Z","pm25_a",1.9166665077209473
"2019-05-20T04:04:40.859Z","pm25_a",1.5833332538604736
"2019-05-20T03:03:00.297Z","pm25_a",2.25
"2019-05-20T02:02:49.984Z","pm25_a",1.4166666269302368
"2019-05-20T01:02:49.983Z","pm25_a",2.3333334922790527
"2019-05-20T00:02:49.984Z","pm25_a",2.1666667461395264
"2019-05-19T23:03:00.303Z","pm25_a",4.166666030883789
"2019-05-19T22:02:49.994Z","pm25_a",2.583333730697632
"2019-05-19T21:03:00.298Z","pm25_a",3.5
"2019-05-19T20:02:49.983Z","pm25_a",2.75
"2019-05-19T19:02:49.983Z","pm25_a",3.25
"2019-05-19T18:02:49.983Z","pm25_a",4.583333492279053
"2019-05-19T17:02:49.983Z","pm25_a",6.4166669845581055
"2019-05-19T16:02:49.982Z","pm25_a",10.249999046325684
"2019-05-19T15:02:49.983Z","pm25_a",15.25
"2019-05-19T14:02:49.983Z","pm25_a",20.166667938232422
"2019-05-19T13:02:49.983Z","pm25_a",18.833332061767578
"2019-05-19T12:02:49.983Z","pm25_a",13.333333015441895
"2019-05-19T11:02:49.983Z","pm25_a",6.499999523162842
"2019-05-19T10:02:49.984Z","pm25_a",5.916666507720947
"2019-05-19T09:02:49.984Z","pm25_a",6.75
"2019-05-19T08:02:49.983Z","pm25_a",7.583333492279053
"2019-05-19T07:02:49.982Z","pm25_a",7.999999046325684
"2019-05-19T06:02:49.982Z","pm25_a",3.4166667461395264
"2019-05-19T05:02:49.984Z","pm25_a",3.8333330154418945
"2019-05-19T04:04:41.302Z","pm25_a",3.5833334922790527
"2019-05-19T03:02:50.885Z","pm25_a",3.6666665077209473
"2019-05-19T02:02:50.885Z","pm25_a",2.5
"2019-05-19T01:02:51.354Z","pm25_a",5.0833330154418945
"2019-05-19T00:02:51.650Z","pm25_a",6.916666507720947
"2019-05-18T23:02:50.650Z","pm25_a",8
"2019-05-18T22:02:51.650Z","pm25_a",7
"2019-05-18T21:02:51.657Z","pm25_a",4.1666669845581055
"2019-05-18T20:02:51.648Z","pm25_a",4.1666669845581055
"2019-05-18T19:02:51.658Z","pm25_a",2.0833332538604736
"2019-05-18T18:02:50.250Z","pm25_a",1.75
"2019-05-18T17:03:00.564Z","pm25_a",3.5833332538604736
"2019-05-18T16:02:50.251Z","pm25_a",2.4166667461395264
"2019-05-18T15:02:50.633Z","pm25_a",4.0833330154418945
"2019-05-18T14:03:00.965Z","pm25_a",7.500000476837158
"2019-05-18T13:03:01.968Z","pm25_a",4.916666030883789
"2019-05-18T12:02:51.658Z","pm25_a",2.5833334922790527
"2019-05-18T11:02:51.649Z","pm25_a",5.333333492279053
"2019-05-18T10:02:51.656Z","pm25_a",5.666666507720947
"2019-05-18T09:02:51.655Z","pm25_a",4.5
"2019-05-18T08:02:51.651Z","pm25_a",1.9166666269302368
"2019-05-18T07:02:51.656Z","pm25_a",1.2500001192092896
"2019-05-18T06:02:51.654Z","pm25_a",2.4166667461395264
"2019-05-18T05:02:50.653Z","pm25_a",6.083333492279053
"2019-05-18T04:04:40.966Z","pm25_a",3.5833332538604736
"2019-05-18T03:02:50.673Z","pm25_a",2.4166667461395264
"2019-05-18T02:03:00.965Z","pm25_a",2.5833334922790527
"2019-05-18T01:02:50.654Z","pm25_a",3.8333332538604736
"2019-05-18T00:03:00.973Z","pm25_a",3.4166665077209473
"2019-05-17T23:02:50.654Z","pm25_a",3.0833332538604736
"2019-05-17T22:02:50.663Z","pm25_a",3.0833332538604736
"2019-05-17T21:02:50.666Z","pm25_a",2.6666665077209473
"2019-05-17T20:02:50.650Z","pm25_a",1.8333332538604736
"2019-05-17T19:02:50.638Z","pm25_a",0.5
"2019-05-17T18:02:51.669Z","pm25_a",1.1666666269302368
"2019-05-17T17:02:50.736Z","pm25_a",2.5
"2019-05-17T16:02:50.398Z","pm25_a",4.333333492279053
"2019-05-17T15:02:50.655Z","pm25_a",12.833333015441895
"2019-05-17T14:02:50.666Z","pm25_a",6.499999523162842
"2019-05-17T13:02:50.653Z","pm25_a",3
"2019-05-17T12:02:50.659Z","pm25_a",1.1666667461395264
"2019-05-17T11:02:50.657Z","pm25_a",0
"2019-05-17T10:02:50.658Z","pm25_a",0.0833333358168602
"2019-05-17T09:02:50.654Z","pm25_a",1.1666667461395264
"2019-05-17T08:02:50.663Z","pm25_a",5.416666507720947
"2019-05-17T07:02:50.632Z","pm25_a",3.8333332538604736
"2019-05-17T06:02:50.602Z","pm25_a",5
"2019-05-17T05:02:50.662Z","pm25_a",5.583333969116211
"2019-05-17T04:04:40.675Z","pm25_a",5.166666507720947
"2019-05-17T03:02:50.742Z","pm25_a",8.083333015441895
"2019-05-17T02:02:50.744Z","pm25_a",5.333333492279053
"2019-05-17T01:02:50.754Z","pm25_a",6.916667461395264
"2019-05-17T00:02:50.741Z","pm25_a",8.166666030883789
"2019-05-16T23:02:50.741Z","pm25_a",6.5
"2019-05-16T22:02:50.741Z","pm25_a",4.749999523162842
"2019-05-16T21:02:50.741Z","pm25_a",3.8333330154418945
"2019-05-16T20:02:50.741Z","pm25_a",4.1666669845581055
"2019-05-16T19:02:50.744Z","pm25_a",6.5
"2019-05-16T18:02:49.741Z","pm25_a",7.416666507720947
"2019-05-16T17:03:01.550Z","pm25_a",8.333333015441895
"2019-05-16T16:02:50.742Z","pm25_a",9.583333969116211
"2019-05-16T15:02:50.741Z","pm25_a",15.083332061767578
